temperature,vibration,fuel_level,speed,engine_rpm,failure
93.54949340480503,0.3469564535660211,93.14139840990413,76.90603764045198,2369.0342144195374,1
82.3834096902445,0.5238562784514638,95.01974931536908,56.71284759918998,1619.6502181959668,0
89.18096308045295,0.4414636571167415,85.17472724819282,36.68759834626111,1858.2550730150847,1
79.80795288394415,0.48487656086720976,91.55813420887765,85.1092652699734,2190.93216486494,1
80.81899621081216,0.5571132276841706,99.89273673994363,55.93169916766977,1350.8392936684083,0
89.32718405847245,0.5990979434601973,62.48298492652992,85.86465864634077,1908.1151673598154,1
87.37934881679112,0.2232544352379323,91.62831588789129,56.98451248510905,1228.088853898649,1
96.38953855126188,0.7847314349498477,90.735023406058,77.8664031332648,1939.5054337904596,1
70.81007685542032,0.8064728010566355,65.62716272819699,31.91123703232614,1334.6024730718377,0
75.73748494520109,0.1133480548405923,78.1509007991677,81.20764852538346,1881.5610546492157,1
75.83516248454846,0.6823938791135639,90.42720808371597,33.80722431654133,1245.096785988116,1
85.6219848877814,0.6184034848010895,54.757552439519166,37.577756468746266,1496.129217524474,1
62.38575780288698,0.8638926899065709,79.4292076935677,74.38129012826394,2947.851921503652,1
77.83623918971173,0.1816294737455495,92.11665178191228,72.91713055879717,2142.464528835404,0
77.70849931065003,0.17397611503290256,51.909371711180796,45.86941261994969,2816.779134690115,0
89.0709917021107,0.12557518642726329,75.77982252400905,81.88536420434383,2124.2729370207085,1
78.59663265299568,0.98986457080396,79.88852661725787,66.79670131995456,2413.3647142290747,1
61.5294243837191,0.3246610372859503,99.0456042767032,79.09615375489867,2953.430195210258,1
61.0353809434601,0.7750551717089081,67.01405842511988,71.76947146002715,2624.129690200983,1
69.92252295313958,0.07795742056104626,97.10555832112536,79.05315020982903,1068.7614784202642,0
95.62194983632202,0.055601063334596024,66.34507559610616,32.58176191605368,1230.4327476771546,0
80.75546595615529,0.9389152648969105,93.41846559109736,47.20334545741235,2635.8808618640987,0
64.38731017453337,0.21692662407608587,79.70251901440871,36.817100611186284,1621.8969216385758,0
93.54639373781886,0.9256132979463909,73.67261294964199,39.901744790742626,1384.81956823212,1
99.55516164836779,0.5968587729392184,80.24506832936892,79.09896635982423,2529.5404999339917,0
79.3077974918337,0.02456910616412078,77.12714933202841,42.00905077374379,1245.9569366771113,0
91.17765105360384,0.3279441798654823,65.28554131999283,89.54188640956568,2906.1201610884464,0
64.44611610063932,0.5646619080422591,67.49052722844422,62.359501675859086,1742.0132036114296,0
69.25028819976988,0.7011076025743842,66.19494660833377,81.47362503554844,2223.2517153684485,0
96.21312600754669,0.5862707462446706,97.40259259983672,55.59587281717728,2048.098585493898,0
70.66039785334931,0.04721230212785288,58.28155875242562,59.52905109431675,1818.721795454083,1
89.52545958129421,0.12046525420359044,64.24384491854035,55.53373662728094,2136.625300550276,1
80.53801976912857,0.09758410376930426,97.56450353388033,67.74444443894684,1821.492726104784,1
66.57610553276471,0.8938540601664442,92.99362528035573,63.04858541375394,2831.853865877048,1
65.9888189836733,0.05667172963010714,57.8742458522874,39.941734103982576,2441.0196339446024,1
83.58451855908055,0.7776189302977059,90.65296659135531,66.3155119588665,2211.160233971493,1
68.02322388102532,0.1331303612564957,96.95612337050275,66.88847796550377,2835.1532012583484,0
66.76185089923167,0.013371736874784323,76.77734188679472,56.04266602771207,2931.5270739011858,0
79.74899433680795,0.40446195821047626,53.79501491943806,82.0109320521773,2700.0199980498464,1
87.55258325814536,0.4789809181959799,88.1168676933058,61.7942957858289,1527.7887882762498,1
74.97244383910352,0.05555762901795247,82.23769146002655,73.69123088263069,2400.415246195128,1
98.89959384609892,0.13241654324065855,81.34269417190461,79.39805630561632,2196.0518827044402,0
97.57760335701126,0.3924900583727696,72.8564658711395,84.35298073716822,1115.0421522709153,1
84.0501011967435,0.2852851294932912,54.29565501188224,49.31499848094183,1370.8161227219941,1
63.98964187010109,0.8616329775126084,65.82813152454878,61.53999445755221,2257.4088541750343,1
